city,state,mean site eui,mean number of people,mean operating hours,mean occupant density,mean floor area,mean source eui,CDD,HDD,Tavg,Trange,Tmax,Tmin,Prcp,Snow
Birmingham,AL,143.6476419,356.9230769,68.80846154,2.0250525059999998,115640.1186,400.5950342,1933,2770,62.78,22.46,73.94,51.44,5712,8
Mobile,AL,107.08497849999999,,,,70016.914,315.9074426,2537,1656,67.46,18.68,76.64,58.1,6528,2
Montgomery,AL,112.0482146,,,,82585.24382,298.70291729999997,2113,2278,64.58,23.54,76.28,52.88,5280,0
Huntsville,AL,116.23584129999999,,,,37496.98899,362.01911980000006,1540,3517,59.540000000000006,23.9,71.42,47.66,5582,24
Tuscaloosa,AL,189.02111169999998,,,,119205.3495,514.5144608,2348,2338,64.94,22.64,76.28,53.78,5046,2
Anchorage,AK,133.1116532,,,,113163.47,270.5060111,3,10201,37.04,14.0,44.06,30.02,1667,821
Juneau,AK,89.36778507,,,,126827.53199999999,169.5243594,-7777,9302,39.56,10.94,44.96,33.98,11687,823
Phoenix,AZ,66.83963638,247.94512200000003,66.16115942,2.417184163,141551.8631,200.3537353,3741,1359,71.42,34.34,88.7,54.32,876,0
Mesa,AZ,90.42759114,127.7,99.154,1.63522313,65555.67094,278.819932,3592,1462,70.88,27.68,84.56,57.02,943,0
Tucson,AZ,111.3800858,105.7142857,105.1908929,1.32217453,77062.20621,331.2889085,1946,2486,63.5,37.22,82.04,44.96,1390,23
Yuma,AZ,89.96393597,,,,56023.51324,275.58844300000004,3811,1129,72.32,29.84,87.26,57.38,368,0
Little Rock,AR,124.1508758,403.2727273,107.31818179999999,2.269218627,113052.3362,334.4675339,2170,3006,62.78,18.68,71.96,53.24,5468,44
Fayetteville,AR,136.07864540000003,,,,66337.03022,364.64534629999997,1517,4013,58.28,20.84,68.54,47.66,4553,43
Fort Smith,AR,113.79943970000001,,,,94551.4836,282.49140839999995,2053,3244,61.7,22.28,72.86,50.54,5041,46
Jonesboro,AR,128.0533774,,,,65864.72222000001,358.951702,1735,3846,59.18,21.92,70.16,48.2,4823,48
Conway,AR,113.4516199,,,,67215.83333,312.37262589999995,1843,3472,60.44000000000001,22.82,71.96,49.1,4908,41
Los Angeles,CA,81.08795102,1019.349057,63.41911215,2.631776121,348019.7424,220.28629730000003,1638,880,67.1,22.64,78.44,55.76,2297,0
San Francisco,CA,64.64098582,926.9490446000001,67.74593621,2.656457582,161101.5548,158.42825469999997,174,2701,58.1,19.4,67.82,48.38,2674,0
San Diego,CA,60.451393200000005,361.58196719999995,62.64138243,2.627188404,89564.36571,145.16032719999998,1241,1909,63.14,21.92,74.12,52.16,1677,1
San Jose,CA,81.37019325,384.4,67.04539007,2.59993157,105589.1579,222.4191151,395,2735,58.64,30.2,73.75999999999998,43.52,5048,1
Denver,CO,96.39357945,638.22,66.38676471,2.398287301,167341.56699999998,222.0623775,15,8879,40.64,31.64,56.66,24.8,1773,857
Colorado Springs,CO,109.03124479999998,479.0,81.55454545,2.6205950590000002,94735.16111,263.50647200000003,6,9474,39.02,27.32,52.88,25.34,1882,249
Fort Collins,CO,65.14891293,,,,90923.75828,130.8245304,250,7381,45.32,22.64,56.66,34.16,2162,1661
Pueblo,CO,133.1080332,,,,55546.181820000005,356.42114169999996,1092,5195,53.78,30.56,69.08,38.48,1302,193
New Haven,CT,119.55581809999998,,,,121945.82800000001,279.32007880000003,745,5650,51.44,18.86,60.98,42.08,5110,310
Bridgeport,CT,130.5642143,,,,93602.24429,309.5490597,745,5650,51.44,18.86,60.98,42.08,5110,276
Hartford,CT,78.55122442,,,,506629.5888,167.2777996,603,6318,49.28,21.92,60.26,38.48,5344,313
Stamford,CT,93.64262769,,,,221193.1667,248.0850279,799,5443,52.34,21.92,63.14,41.36,5004,312
Waterbury,CT,107.8666912,,,,38508.633330000004,274.8930213,754,5678,51.44,20.84,61.88,41.0,5110,310
Dover,DE,104.3690621,186.3846154,77.03846154,1.261552727,62634.18835,241.6027338,1314,4269,56.84,18.86,66.38,47.48,4605,157
Miami,FL,80.03486685,564.6760562999999,59.22795556,2.583499396,201358.74300000002,244.49392039999998,4351,124,76.64,11.12,82.04,71.06,5710,0
Tampa,FL,77.43193431,561.4848485,73.36335784,2.88228081,218449.16,234.08267090000004,3228,630,72.14,17.06,80.78,63.68,5262,0
Fort Lauderdale,FL,87.29557006,456.1764706,57.48377451,3.304424285,116036.868,265.2022789,3954,194,75.38,16.34,83.48,67.28,6710,0
Jacksonville,FL,126.6015098,438.08333330000005,79.65559028,2.486996436,98020.99809,348.63844819999997,2803,1215,69.25999999999999,16.34,77.54,61.16,4881,-7777
Orlando,FL,80.44185203,391.0952381,63.44154762,2.401223851,123194.2911,241.47295330000003,3424,571,72.86,19.94,82.75999999999998,62.78,5073,0
Atlanta,GA,76.47264748,853.1118421,58.49305195,2.7787595339999998,297161.1504,203.78509499999998,1336,3644,58.64,21.38,69.25999999999999,48.02,5304,4
Columbus,GA,126.28020749999999,670.2,77.95086538,1.971120212,144703.4768,320.6471523,2141,2354,64.4,24.08,76.46,52.34,4962,4
Savannah,GA,124.12721029999999,,,,62893.049770000005,345.8688742,2458,1811,66.74000000000001,21.38,77.36,56.12000000000001,4796,3
Augusta,GA,97.84620379,,,,185069.7474,262.7487223,2088,2470,63.86,25.880000000000006,76.82,51.08,4357,9
Macon,GA,91.42891551,,,,79061.60606,275.6183112,2010,2438,63.86,23.18,75.38,52.16,4496,0
Honolulu,HI,58.8476797,526.9444444000001,64.86044271,2.8017823789999996,177464.9824,175.6267424,3954,1,75.74000000000002,16.34,84.02,67.64,5869,0
Hilo,HI,52.96574847,,,,94955.46294,166.3121953,1028,153,67.46,15.44,75.2,59.540000000000006,24002,0
Boise,ID,104.2831471,381.2,58.382,2.223805589,97617.13886,275.0537384,729,6172,50.18,24.44,62.24,37.94,1900,345
Idaho Falls,ID,90.13466915,,,,78399.77333,219.78779029999998,415,7335,46.04,26.06,59.18,33.08,1425,369
Pocatello,ID,58.98200921,,,,65095.40625,143.3220427,240,7640,44.78,28.04,58.82,30.56,1127,290
Twin Falls,ID,93.62938796,,,,49945.42857,249.1556012,625,6347,49.28,23.54,61.16,37.58,1004,128
Chicago,IL,110.22720530000001,1790.761468,67.23845938,2.473649892,384232.3997,248.33360299999998,649,6929,47.84,18.14,56.84,38.66,3817,349
Joliet,IL,117.9364388,,,,80401.42093,266.8631275,833,6236,50.18,19.76,60.08,40.28,3650,198
Aurora,IL,101.4361324,176.25925930000002,80.20888889,1.639688768,86601.80996,251.9439432,890,6291,50.18,17.779999999999994,59.18,41.36,3769,271
Elgin,IL,153.032929,,,,40556.95909,379.6877233,649,6929,47.84,18.14,56.84,38.66,3817,349
Indianapolis,IN,132.8775529,401.4583333,92.89083333,2.483596091,111189.0421,343.9267567,909,5704,51.98,19.04,61.34,42.44,4144,196
Fort Wayne,IN,168.4221112,258.9,95.88,1.221893473,73854.25421,410.92678060000003,809,6102,50.54,19.76,60.26,40.64,3719,264
South Bend,IN,179.97401000000002,,,,38169.83059,456.78485430000006,628,6622,48.56,21.92,59.540000000000006,37.58,4008,600
Evansville,IN,179.0037234,,,,89143.39474,466.87573430000003,1403,4402,56.84,21.02,67.28,46.22,4879,122
Des Moines,IA,58.66212518,628.4,75.9,1.7563935590000002,113171.9502,140.3748752,947,6587,49.46,22.46,60.62,38.3,3609,275
Davenport,IA,113.6135404,,79.91666667,,66639.1983,273.66709289999994,1128,5879,51.98,17.240000000000002,60.62,43.34,3706,316
Cedar Rapids,IA,88.38527072,347.7692308,96.29065041,1.155323252,71638.80075,199.7248404,948,6304,50.36,20.48,60.44000000000001,40.1,3759,315
Sioux City,IA,63.86548838,,,,84672.12121,128.2390555,870,6863,48.56,22.64,59.9,37.22,3134,334
Waterloo,IA,111.11961219999999,,72.90277778,,78472.46154,252.50515319999997,799,7028,47.84,21.02,58.46,37.4,3460,353
Wichita,KS,150.95832099999998,,,,73201.67262,394.396547,1573,4650,56.66,23.18,68.18,44.96,3596,129
Topeka,KS,94.24801608,323.3,60.8,1.5169844559999999,141578.3095,240.72847290000004,1345,5177,54.5,22.46,65.66,43.34,3772,136
Lawrence,KS,108.91759259999999,,,,56433.45,270.94227989999996,1293,5259,54.14,21.02,64.75999999999999,43.52,3778,106
Manhattan,KS,97.21160996,,,,68791.15385,258.14649469999995,1498,5156,55.04,24.44,67.28,42.62000000000001,3562,167
Louisville,KY,120.60139869999999,348.32142860000005,71.49035714,2.1587691330000003,74671.81356000001,314.9053863,1169,4701,55.22,24.26,67.46,43.16,4526,57
Lexington,KY,134.4672361,169.0,67.83692308,1.988071761,66112.73137000001,351.63586410000005,1065,4702,55.04,20.3,65.12,44.96,4440,32
Bowling Green,KY,104.75700359999999,,87.6,,81781.04905,269.93701630000004,1493,4047,57.92,22.1,69.08,46.94,5243,81
Owensboro,KY,101.394359,,,,67033.05627999999,265.92454669999995,1759,3874,59.18,23.54,71.06,47.48,4688,87
New Orleans,LA,97.24174751,1292.363636,71.13708333,1.926586664,371414.9324,287.2267765,2655,1437,68.36,19.4,78.08,58.64,6250,-7777
Baton Rouge,LA,89.43212342,,,,78804.03226,260.0995789,2446,1811,66.74000000000001,22.64,78.08,55.4,6259,-7777
Shreveport,LA,109.3798841,,,,127749.6934,308.9241726,2453,2348,65.3,22.64,76.64,53.96,5644,3
Lafayette,LA,111.6998483,,99.4,,66423.66051,296.9037671,2729,1686,67.82,19.22,77.54,58.28,6333,-7777
Portland,ME,89.06410284,480.72580650000003,64.56055108,2.102093984,124450.1841,218.3564519,360,7106,46.58,18.68,55.76,37.22,4725,619
Lewiston,ME,88.91331923,,,,126205.1885,198.3343283,246,7996,43.88,20.66,54.14,33.44,4866,759
Bangor,ME,90.93494933,,,,104461.495,166.69090649999998,428,7305,46.04,19.22,55.76,36.68,4039,711
Augusta,ME,97.84620379,,,,185069.7474,262.7487223,345,7687,44.96,20.84,55.22,34.34,4618,651
Baltimore,MD,132.4652045,767.2222222,102.3322222,2.128395303,193373.34,292.9864839,1681,3845,59.18,17.779999999999994,67.82,50.18,4727,80
Annapolis,MD,118.49709469999999,,,,69236.92609,247.0294316,1681,3845,59.18,17.779999999999994,67.82,50.18,4727,80
Hagerstown,MD,111.0228858,,,,88669.475,295.44756010000003,789,5326,52.52,19.58,62.24,42.8,4727,326
Cumberland,MD,72.9012359,,,,69483.58824,186.66552380000002,1175,4853,54.86,23.36,66.56,43.16,3736,289
Boston,MA,102.600172,1315.909091,64.92050397,2.423493465,278144.6482,223.8305557,561,6392,48.92,20.48,59.18,38.84,4882,554
Springfield,MA,107.81838540000001,192.63636359999998,75.21337838,1.929388558,90909.53633999999,282.9091583,427,6719,47.66,20.48,57.92,37.58,4775,466
Worcester,MA,94.18106876,,99.83964286,,115285.8677,186.310767,479,6873,47.48,22.28,58.64,36.32,4868,409
Detroit,MI,101.2383264,1092.076923,56.83974359,2.189121792,348433.4853,225.4428301,731,6335,49.64,18.32,58.82,40.46,3756,573
Grand Rapids,MI,144.67043569999998,122.7272727,70.96545455,1.125118627,61160.53400000001,321.89304189999996,698,6485,49.1,17.779999999999994,57.92,40.28,3875,626
Flint,MI,150.0130806,,,,65271.78732,331.14354669999994,493,6958,47.3,21.74,58.28,36.32,3167,286
Lansing,MI,99.88213019,112.1428571,87.36,1.031433725,292642.8163,222.96673450000003,666,6589,48.74,18.14,57.74,39.74,3559,508
Ann Arbor,MI,157.2121864,,66.317,,153980.7734,354.5782107,524,6588,48.38,19.58,58.28,38.66,3591,573
Minneapolis,MN,104.6946719,192.35925930000002,61.80949313,1.0991101890000001,260879.2735,223.8726337,605,7912,44.96,18.86,54.32,35.6,3116,539
Rochester,MN,100.0059074,141.46428569999998,80.67142857,1.082054297,89362.68914,218.8219421,467,8222,43.7,23.0,55.22,32.18,3387,458
Jackson,MS,115.7487956,,89.8,,133685.1106,292.61161180000005,2258,2392,64.58,21.92,75.56,53.78,5360,8
Gulfport,MS,110.2878929,,,,66628.27273,331.1408499,2724,1497,68.36,16.16,76.46,60.26,6483,1
Hattiesburg,MS,88.24420836,,,,339803.0619,249.55850919999997,2400,2023,66.02,20.84,76.46,55.58,6159,5
Kansas City,MO,81.96666413,851.3125,85.92676471,2.141704717,194396.4202,213.39844219999998,1201,5309,53.78,22.46,64.94,42.44,4073,171
Columbia,MO,105.98092040000002,236.5675676,66.4202193,2.488548574,88929.93236,275.1824728,1461,4745,55.94,19.94,65.84,46.04,4628,146
Springfield,MO,107.81838540000001,192.63636359999998,75.21337838,1.929388558,90909.53633999999,282.9091583,1389,4578,56.3,21.56,67.1,45.5,4456,81
Billings,MT,74.59954918,,,,74902.02253999999,154.6360312,537,6857,47.66,26.42,60.98,34.34,1477,456
Missoula,MT,118.880168,,,,59541.52607000001,287.4632361,302,7349,45.68,22.82,57.02,34.16,1732,503
Great Falls,MT,109.5752607,,,,54055.78947,274.143128,366,6980,46.94,24.8,59.36,34.52,1398,639
Bozeman,MT,88.19114861,,,,47664.46692,210.2988602,254,7701,44.6,26.78,57.92,31.28,1971,910
Helena,MT,116.0323653,,,,43813.379,312.3385579,102,9043,40.46,24.26,52.52,28.4,1675,381
Omaha,NE,93.72272513,380.9130435,70.85521739,2.3166415330000003,138506.0096,236.2780062,887,6693,49.1,20.48,59.36,38.84,3156,326
Lincoln,NE,116.18802520000001,83.45454545,89.69272727,0.9334245459999999,79008.06901,300.8206074,974,6378,50.18,22.64,61.52,38.84,3484,275
Grand Island,NE,97.15173573,,,,91567.33333,228.3819687,1035,6198,50.72,23.18,62.42,39.38,2794,290
